customer_id,age,annual_income,credit_score,total_loans,outstanding_balance,monthly_emi,num_missed_payments,loan_tenure_months,employment_type,has_savings_account,avg_monthly_balance,repayment_risk
CUST00724,35,91209,516,6,0,10072,4,231,Salaried,0,40324,Medium
CUST00725,49,64815,705,3,9798,9418,0,236,Salaried,1,37811,Low
CUST00726,39,16716,617,7,8864,14371,7,49,Salaried,1,5976,Medium
CUST00727,54,58155,721,7,33746,9249,0,101,Retired,1,12693,Low
CUST00728,64,46524,644,6,87910,13952,0,35,Salaried,1,15874,Medium
CUST00729,23,15000,821,4,0,2209,0,144,Business,1,30893,Low
CUST00730,55,60325,805,4,96006,10362,0,199,Self-Employed,1,29276,Low
CUST00731,45,96103,518,7,23660,11030,6,156,Self-Employed,1,48369,Medium
CUST00732,40,61765,721,4,27328,9939,2,176,Salaried,0,28661,Low
CUST00733,23,86244,627,3,20785,3197,1,26,Salaried,1,50482,Low
CUST00734,27,65254,725,4,28833,9269,0,205,Self-Employed,0,50521,Low
CUST00735,36,51308,585,2,37014,6555,1,237,Self-Employed,1,13186,Medium
CUST00736,32,43051,780,2,40443,10313,0,31,Business,1,27092,Medium
CUST00737,37,26516,752,5,53011,7652,0,169,Salaried,0,21387,Medium
CUST00738,42,92772,581,4,0,5724,1,155,Self-Employed,0,35944,Low
CUST00739,48,86922,667,4,40156,17126,2,55,Salaried,1,35841,Low
CUST00740,43,56651,691,6,59079,5026,0,198,Salaried,1,35582,Medium
CUST00741,24,15000,730,2,42451,9117,0,143,Self-Employed,1,23910,Medium
CUST00742,24,79162,679,2,36317,10207,1,170,Retired,0,27928,Low
CUST00743,42,37856,735,1,29213,6826,0,165,Retired,1,61072,Medium
CUST00744,64,69316,675,1,76328,12556,3,52,Salaried,1,16494,Low
CUST00745,27,18762,722,5,58839,11452,3,87,Self-Employed,1,15423,Medium
CUST00746,46,67759,584,2,38120,1253,1,141,Self-Employed,1,10858,Low
CUST00747,62,61060,678,5,60211,10475,0,19,Self-Employed,0,38003,Low
CUST00748,58,15000,760,4,72461,15091,1,89,Self-Employed,1,33355,High
CUST00749,51,113538,778,4,3595,4951,0,163,Salaried,1,26665,Low
CUST00750,60,55229,692,2,59792,2490,2,118,Business,1,14998,Medium
CUST00751,41,57221,673,3,19468,6791,0,51,Self-Employed,0,30095,Low
CUST00752,22,81040,775,5,83481,7871,0,116,Salaried,1,36567,Low
CUST00753,56,63479,672,3,16074,8125,5,164,Retired,1,4088,Medium
CUST00754,64,75919,760,4,43951,12188,0,73,Salaried,1,37426,Low
CUST00755,47,30668,672,6,52991,5223,2,69,Retired,0,268,Medium
CUST00756,42,60734,682,7,0,10123,1,82,Salaried,1,63423,Low
CUST00757,31,15000,602,5,0,11082,0,171,Business,1,22194,Low
CUST00758,66,57870,592,4,32174,8409,0,128,Self-Employed,1,50994,Low
CUST00759,50,108352,748,1,95126,5503,2,98,Salaried,1,23764,Medium
CUST00760,24,19820,800,2,39255,3373,2,185,Business,1,51415,Medium
CUST00761,64,54477,687,1,59190,1856,0,114,Self-Employed,1,55742,Low
CUST00762,62,15000,668,7,0,2120,0,165,Business,1,34890,Low
CUST00763,64,65238,751,7,69908,1561,2,53,Self-Employed,0,7171,Low
CUST00764,62,78985,703,5,59666,14098,8,18,Salaried,1,8449,Medium
CUST00765,34,76504,512,1,64648,7275,3,67,Salaried,1,31776,Medium
CUST00766,30,46943,749,6,46177,16170,1,186,Salaried,1,27505,Low
CUST00767,67,15000,586,7,6606,9473,4,189,Business,0,43530,Medium
CUST00768,37,27753,679,5,22261,1854,0,184,Salaried,1,22488,Low
CUST00769,68,102694,649,3,17656,7207,0,79,Salaried,0,34185,Low
CUST00770,49,91369,635,2,61282,10503,0,55,Self-Employed,1,25352,Low
CUST00771,49,62259,683,3,37967,9243,7,164,Self-Employed,1,33582,Medium
CUST00772,32,69868,742,6,69797,6253,4,63,Salaried,1,31970,Medium
CUST00773,65,34171,682,4,63647,11554,0,157,Business,0,41024,Medium
CUST00774,51,103718,778,7,97646,3788,1,146,Salaried,0,32810,Medium
CUST00775,32,43425,787,2,48191,8685,0,33,Salaried,0,53508,Low
CUST00776,50,78118,786,1,38198,11155,2,15,Self-Employed,1,64288,Medium
CUST00777,33,25162,676,5,47799,6497,0,168,Salaried,1,46846,Medium
CUST00778,29,59653,646,2,0,9971,4,227,Salaried,1,23747,Medium
CUST00779,31,102453,677,4,33775,7478,0,129,Business,1,42181,Low
CUST00780,56,36592,758,7,63231,8783,2,179,Salaried,0,40752,Medium
CUST00781,57,87480,754,3,35994,9654,0,191,Salaried,0,12553,Medium
CUST00782,34,32577,498,7,37373,6805,0,125,Business,1,64211,Low
CUST00783,48,37942,701,4,35750,13542,1,71,Salaried,1,49550,Low
CUST00784,61,64730,514,1,92300,9016,0,180,Business,1,22173,Medium
CUST00785,23,94149,678,5,52920,10201,0,215,Salaried,0,26390,Low
CUST00786,49,56054,642,7,40029,12531,1,84,Salaried,1,2265,Low
CUST00787,55,83557,621,5,117391,10353,1,26,Salaried,0,25937,Medium
CUST00788,42,99324,739,1,5275,4189,0,134,Self-Employed,1,35002,Low
CUST00789,27,41865,634,5,24187,10883,1,88,Self-Employed,1,21844,Medium
CUST00790,60,19245,679,2,12155,9010,2,68,Salaried,1,2792,Low
CUST00791,47,54334,614,2,21539,5186,0,105,Self-Employed,1,37193,Low
CUST00792,57,103192,685,1,82023,12561,1,110,Self-Employed,0,19741,Medium
CUST00793,61,40620,747,1,14434,3881,3,174,Self-Employed,0,9541,Medium
CUST00794,39,95448,618,4,45472,5790,3,101,Business,1,32848,Low
CUST00795,63,57124,724,5,58771,6318,0,30,Self-Employed,1,2900,Low
CUST00796,64,117686,683,7,65291,2897,1,160,Business,1,27203,Low
CUST00797,60,132362,683,6,24771,7927,2,224,Salaried,1,49561,Low
CUST00798,26,95943,655,3,61389,5345,0,152,Self-Employed,1,42860,Low
CUST00799,47,15601,734,1,30725,8905,1,32,Salaried,1,34848,Medium
CUST00800,32,15000,726,4,44853,14906,0,99,Salaried,1,26313,Medium
CUST00801,37,66835,670,1,12300,7842,0,37,Salaried,1,0,Low
CUST00802,40,92199,694,7,5215,9927,1,67,Business,1,18897,Low
CUST00803,26,80030,732,1,55137,7922,0,42,Salaried,1,25007,Low
CUST00804,28,43292,717,2,116182,6737,0,41,Salaried,1,40465,Medium
CUST00805,24,20420,658,6,34755,10922,0,35,Retired,1,7724,Medium
CUST00806,46,92893,761,5,43725,4244,0,107,Salaried,0,35696,Low
CUST00807,31,120757,740,6,63101,11987,0,169,Self-Employed,1,37726,Low
CUST00808,26,44898,827,1,76616,4904,3,132,Salaried,1,26429,Medium
CUST00809,53,89756,570,5,78140,13393,0,165,Salaried,1,42849,Medium
CUST00810,53,143088,729,4,61008,6530,1,113,Salaried,1,457,Low
CUST00811,26,59308,760,1,39739,4700,0,93,Salaried,1,6938,Low
CUST00812,64,59915,750,6,65385,8407,0,116,Self-Employed,1,27138,Medium
CUST00813,40,81791,662,3,56731,1708,5,65,Salaried,1,10436,Medium
CUST00814,33,56469,584,6,43182,3704,1,124,Salaried,1,23059,Medium
CUST00815,52,105176,787,2,72377,9896,0,135,Business,1,47905,Low
CUST00816,38,52879,646,3,57812,12708,1,87,Salaried,0,0,Medium
CUST00817,43,64068,659,2,24007,5649,0,32,Salaried,1,71989,Low
CUST00818,68,21726,824,1,13046,13100,4,162,Business,1,37968,Low
CUST00819,62,57932,590,6,0,6348,0,137,Salaried,1,26763,Low
CUST00820,43,34772,737,1,16742,8728,3,39,Business,0,17583,Medium
CUST00821,47,75381,627,5,45921,8762,0,135,Salaried,0,33393,Low
CUST00822,52,15073,625,2,75748,14122,1,92,Self-Employed,1,16960,High
CUST00823,64,94396,691,4,41510,11537,4,90,Salaried,0,27981,Medium
CUST00824,27,38864,727,3,53858,7186,0,34,Salaried,1,25791,Low
CUST00825,33,118523,746,6,63043,17741,0,198,Salaried,0,16087,Low
CUST00826,64,106122,755,4,8527,7773,1,192,Business,1,29964,Low
CUST00827,48,81069,630,2,32032,8061,0,64,Self-Employed,0,13457,Low
CUST00828,38,18860,599,4,10101,9329,2,173,Salaried,1,32459,Low
CUST00829,31,46163,656,2,34896,6317,1,231,Self-Employed,1,38208,Medium
CUST00830,66,38111,704,5,52953,13536,0,79,Business,0,64047,Medium
CUST00831,26,41866,665,5,47353,7617,2,116,Salaried,1,27982,Medium
CUST00832,25,112303,425,4,20302,10589,0,23,Salaried,0,70858,Low
CUST00833,60,60420,552,7,61366,500,4,141,Self-Employed,1,36302,Medium
CUST00834,36,45264,663,7,52888,8525,0,36,Retired,1,29561,Low
CUST00835,23,42562,739,4,57859,6655,2,99,Salaried,1,7741,Low
CUST00836,29,49044,616,6,49668,8285,0,106,Self-Employed,0,20716,Medium
CUST00837,37,80978,731,7,22460,3368,2,136,Salaried,0,46494,Low
CUST00838,41,16187,575,2,8596,7268,0,207,Self-Employed,1,2614,Low
CUST00839,45,67945,697,5,56660,8734,0,183,Salaried,1,10181,Low
CUST00840,56,77706,698,6,57719,6573,0,173,Salaried,0,24556,Low
CUST00841,38,15000,712,4,47306,10388,0,145,Self-Employed,1,23538,Medium
CUST00842,26,22474,609,6,108133,8257,0,106,Self-Employed,1,47452,High
CUST00843,35,63568,571,2,31240,10547,0,50,Salaried,0,49384,Low
CUST00844,35,108229,730,2,55303,11906,8,138,Business,1,1583,Medium
CUST00845,67,101081,573,4,48361,12226,0,189,Self-Employed,1,41254,Low
CUST00846,64,46745,626,3,43996,6471,2,35,Self-Employed,1,15177,Medium
CUST00847,52,107278,777,6,13059,6411,0,228,Salaried,1,31086,Low
CUST00848,41,55411,691,1,36906,14417,0,16,Business,0,23190,Low
CUST00849,34,55153,705,2,73903,4328,0,65,Salaried,0,40990,Medium
CUST00850,30,67820,723,5,62696,6319,1,65,Salaried,0,0,Medium
CUST00851,55,90183,721,7,70570,7355,0,21,Business,1,18121,Medium
CUST00852,33,46730,678,6,26745,4572,3,93,Retired,1,55036,Medium
CUST00853,61,53058,616,1,72758,8451,6,232,Self-Employed,0,23381,Medium
CUST00854,37,27554,850,2,12158,12860,0,86,Self-Employed,1,0,Low
CUST00855,22,75530,659,6,39121,500,0,105,Salaried,1,10974,Low
CUST00856,37,93000,703,3,14441,5934,0,118,Salaried,1,45871,Low
CUST00857,27,94838,710,1,98214,8477,0,80,Self-Employed,1,3016,Low
CUST00858,41,24002,642,5,49840,14258,0,17,Retired,0,14449,Medium
CUST00859,27,53513,650,1,73392,2025,7,217,Self-Employed,1,36899,Medium
CUST00860,56,102364,784,6,57055,11475,2,27,Self-Employed,0,31006,Low
CUST00861,62,71965,628,7,61004,7346,6,71,Salaried,1,0,Medium
CUST00862,24,66023,708,4,13665,8649,0,153,Salaried,1,0,Low
CUST00863,42,65315,742,2,43089,12910,0,44,Salaried,1,11429,Low
CUST00864,28,81243,665,7,12561,7473,0,112,Salaried,1,29776,Low
CUST00865,35,73577,673,4,30983,7869,1,208,Self-Employed,1,30784,Medium
CUST00866,51,47738,746,3,45728,8539,2,179,Salaried,1,50136,Medium
CUST00867,43,91431,670,1,16852,8805,4,217,Salaried,1,0,Low
CUST00868,35,28913,534,4,5993,3645,0,51,Salaried,1,34573,Low
CUST00869,46,104663,785,3,8260,8647,0,20,Salaried,1,14617,Low
CUST00870,24,38121,611,4,63470,9736,0,102,Business,1,21853,Medium
CUST00871,26,81436,695,5,34975,1545,1,206,Salaried,1,36817,Low
CUST00872,26,60057,587,4,5756,11457,1,213,Salaried,0,53630,Low
CUST00873,63,50708,644,2,42563,11660,0,59,Salaried,1,24340,Medium
CUST00874,30,105727,649,6,65702,9011,0,214,Business,1,27147,Low
CUST00875,69,87287,692,4,40572,2621,4,237,Salaried,0,36906,Medium
CUST00876,62,63231,618,4,1254,5404,2,204,Salaried,1,29717,Low
CUST00877,59,117355,818,4,38503,500,0,21,Self-Employed,1,39659,Low
CUST00878,58,94392,681,7,19569,6569,0,17,Salaried,1,67708,Low
CUST00879,25,40835,741,4,51087,4346,1,211,Business,1,84906,Low
CUST00880,41,15000,679,4,32411,7728,0,73,Self-Employed,1,24224,Medium
CUST00881,42,68205,749,1,49914,12005,0,42,Salaried,1,62932,Low
CUST00882,69,106504,532,1,0,5990,2,17,Salaried,1,17202,Medium
CUST00883,45,83319,630,6,45490,9644,0,106,Self-Employed,0,10142,Low
CUST00884,28,112218,643,7,35305,7649,0,45,Business,1,0,Low
CUST00885,67,47050,642,5,16646,4384,0,104,Self-Employed,0,28922,Low
CUST00886,29,61483,716,1,45082,13636,0,78,Salaried,1,20472,Low
CUST00887,32,62211,721,3,33840,11309,0,201,Salaried,0,26435,Low
CUST00888,67,72236,674,2,41092,3565,0,225,Salaried,1,27454,Low
CUST00889,30,88023,676,4,13510,9793,0,23,Salaried,1,27344,Low
CUST00890,27,113971,850,4,47576,7169,1,49,Salaried,1,29133,Low
CUST00891,61,120280,702,4,0,10050,7,222,Salaried,1,0,Medium
CUST00892,38,114997,524,5,37054,2635,1,146,Business,1,2058,Low
CUST00893,34,85072,733,5,41737,6606,0,75,Salaried,1,28444,Low
CUST00894,66,54733,719,3,93097,9414,0,226,Salaried,1,0,Medium
CUST00895,38,71776,761,7,34533,3649,0,130,Salaried,1,36264,Low
CUST00896,23,84656,721,4,90249,9035,0,131,Salaried,1,15495,Medium
CUST00897,51,69052,616,5,76471,6660,0,134,Self-Employed,0,18955,Medium
CUST00898,53,37586,742,4,38690,8175,0,88,Self-Employed,1,30371,Low
CUST00899,57,51128,686,1,42805,12078,1,143,Business,0,42007,Low
CUST00900,28,91041,753,4,9958,18826,1,32,Self-Employed,1,36058,Low
CUST00901,37,57604,788,3,24723,8311,1,89,Salaried,1,20981,Low
CUST00902,40,65725,671,3,49340,7247,7,175,Salaried,1,34150,Medium
CUST00903,36,62647,741,5,32799,15724,0,146,Salaried,0,11714,Low
CUST00904,35,38234,752,4,68952,12534,8,88,Salaried,1,0,High
CUST00905,66,59861,691,3,62119,15105,0,174,Retired,1,0,Low
CUST00906,28,51265,817,1,51271,8952,0,136,Salaried,0,20886,Low
CUST00907,68,44245,753,7,62940,11265,5,188,Salaried,1,29944,Medium
CUST00908,54,33250,639,5,55213,8193,0,108,Salaried,1,11928,Low
CUST00909,55,61981,698,1,44608,8225,0,132,Retired,1,6991,Low
CUST00910,45,83545,740,3,21794,8442,0,150,Salaried,1,12352,Low
CUST00911,56,98617,814,6,99350,9665,0,114,Salaried,1,12627,Low
CUST00912,42,23175,723,5,63639,8297,7,100,Salaried,0,7025,High
CUST00913,45,113192,700,4,54873,13554,0,114,Self-Employed,0,30161,Medium
CUST00914,58,73788,768,6,20872,10302,7,35,Salaried,1,26210,Medium
CUST00915,37,31189,664,2,116690,8805,0,33,Salaried,1,75174,Medium
CUST00916,38,52889,610,4,23086,8645,0,182,Salaried,1,18088,Low
CUST00917,50,15000,729,7,45878,6299,0,190,Salaried,1,15894,Medium
CUST00918,39,16347,653,4,47025,3661,0,188,Self-Employed,0,43796,Medium
CUST00919,69,116642,850,1,4120,12003,0,133,Salaried,1,19706,Low
CUST00920,32,44020,697,4,58088,11983,1,131,Business,1,0,Medium
CUST00921,24,81106,729,2,54954,3572,0,33,Self-Employed,1,41109,Low
CUST00922,63,61664,636,5,12710,3658,3,90,Self-Employed,1,17022,Medium
CUST00923,39,65534,768,5,66797,10800,3,29,Self-Employed,1,50993,Medium
CUST00924,37,76040,678,6,15770,6719,0,55,Self-Employed,1,43656,Low
CUST00925,62,15000,671,2,35217,4040,2,120,Self-Employed,1,69671,Medium
CUST00926,22,104556,672,1,21482,1581,3,43,Salaried,1,13785,Medium
CUST00927,64,62038,589,6,63093,6151,1,197,Salaried,0,24760,Medium
CUST00928,64,49871,662,2,59926,8522,0,67,Self-Employed,1,9322,Medium
CUST00929,48,79040,718,5,10994,6869,0,239,Salaried,1,16914,Low
CUST00930,52,43366,571,6,27055,2694,2,85,Self-Employed,1,21966,Low
CUST00931,66,71246,751,2,27498,5646,0,20,Self-Employed,1,0,Low
CUST00932,49,60038,661,1,64383,10220,0,202,Salaried,1,38514,Low
CUST00933,61,86330,697,6,23561,14332,0,100,Business,1,32501,Low
CUST00934,48,58581,523,4,41248,8186,0,132,Self-Employed,1,76573,Low
CUST00935,30,34099,695,4,37959,12131,0,143,Salaried,1,31246,Medium
CUST00936,59,75870,606,7,35144,10883,0,49,Salaried,1,0,Low
CUST00937,57,56881,655,5,96619,5676,0,111,Retired,1,38959,Medium
CUST00938,62,15000,570,7,24675,11750,0,53,Business,0,20981,Medium
CUST00939,48,70929,618,1,38163,12497,0,146,Salaried,1,16504,Low
CUST00940,68,48876,668,4,55888,6063,1,181,Business,1,22702,Medium
CUST00941,47,75372,660,4,32250,8070,3,129,Salaried,0,46112,Medium
CUST00942,48,39348,741,4,27356,5739,0,71,Salaried,1,32122,Low
CUST00943,25,28808,549,3,55177,2971,0,101,Retired,1,70920,Medium
CUST00944,69,100403,676,4,68491,12092,0,159,Business,1,14841,Low
CUST00945,59,90294,673,3,84078,14411,3,202,Self-Employed,0,33103,Low
CUST00946,33,64802,647,2,39062,7754,1,135,Self-Employed,0,28033,Medium
CUST00947,68,78133,616,5,21890,5862,0,136,Salaried,1,2809,Low
CUST00948,36,89312,757,5,21673,12271,2,122,Salaried,0,9319,Low
CUST00949,68,64694,823,6,87082,12704,0,32,Salaried,1,42093,Low
CUST00950,69,28744,560,6,54752,4535,0,138,Salaried,0,19021,Medium
CUST00951,51,73984,615,3,20421,8560,0,144,Self-Employed,1,37478,Low
CUST00952,35,95066,609,1,24619,15917,0,132,Salaried,0,23884,Low
CUST00953,29,82795,660,6,11677,15285,1,41,Self-Employed,1,9602,Low
CUST00954,49,66779,767,6,42629,4303,0,74,Salaried,0,10803,Low
CUST00955,52,81958,716,3,59470,2434,2,198,Salaried,1,1457,Medium
CUST00956,23,58302,669,7,91371,9404,1,49,Salaried,1,45160,Medium
CUST00957,36,96325,681,4,77538,10851,0,175,Self-Employed,1,18708,Low
CUST00958,61,105415,657,6,46096,10877,1,49,Self-Employed,1,6193,Low
CUST00959,64,26114,731,7,24238,10180,0,34,Salaried,1,13368,Medium
CUST00960,69,98478,740,1,58766,9134,0,162,Salaried,1,0,Low
CUST00961,29,132118,721,7,0,6302,1,69,Self-Employed,1,34178,Low
CUST00962,26,80767,526,5,21362,5467,6,187,Business,1,33121,Medium
CUST00963,25,94512,680,2,64055,11216,0,145,Self-Employed,1,40494,Low
CUST00964,33,45587,666,2,71278,5178,0,118,Salaried,0,16217,Medium
CUST00965,31,49888,749,3,84254,1330,0,185,Salaried,0,12615,Low
CUST00966,25,58714,696,6,41605,8575,4,98,Salaried,1,27536,Medium
CUST00967,31,52926,718,3,83889,9142,5,154,Salaried,1,21335,Medium
CUST00968,50,25645,645,3,33478,15694,3,12,Self-Employed,0,1483,Medium
CUST00969,49,59820,745,3,31107,8134,0,111,Business,1,50689,Low
CUST00970,50,90091,766,7,54221,2694,4,103,Salaried,0,15759,Medium
CUST00971,40,26044,566,5,79275,12877,0,213,Retired,1,54425,Medium
CUST00972,64,70373,589,4,73171,7802,0,44,Salaried,1,0,Low
CUST00973,34,69453,733,5,76003,7360,1,121,Salaried,1,45047,Medium
CUST00974,55,55960,667,2,60801,3346,3,163,Salaried,1,24850,Medium
CUST00975,67,79895,752,7,73772,10038,2,81,Salaried,1,27670,Medium
CUST00976,41,77079,696,2,45841,8625,2,153,Salaried,0,80575,Medium
CUST00977,39,53827,728,7,54472,8317,3,107,Salaried,0,11437,Medium
CUST00978,69,96826,627,2,128614,11750,0,94,Salaried,1,37055,Low
CUST00979,57,81818,703,4,71360,12235,2,209,Self-Employed,0,46547,Medium
CUST00980,22,112204,703,4,45600,9282,0,95,Business,0,42609,Low
CUST00981,47,63007,631,1,69096,10154,0,228,Salaried,1,23786,Low
CUST00982,24,55347,750,4,13333,9387,0,136,Self-Employed,1,16645,Low
CUST00983,65,58746,547,2,35354,14687,4,95,Business,1,29298,Medium
CUST00984,24,100349,694,4,38912,4373,6,177,Self-Employed,1,44021,Medium
CUST00985,42,60539,589,4,23484,3657,0,150,Salaried,0,41808,Low
CUST00986,39,62370,608,4,98100,3246,1,202,Salaried,1,14821,Medium
CUST00987,52,123829,749,3,59224,10069,0,171,Self-Employed,0,20607,Low
CUST00988,57,24665,603,7,62551,7546,0,168,Retired,1,24924,Medium
CUST00989,65,75704,600,6,41875,3574,0,41,Self-Employed,0,34709,Low
CUST00990,52,63156,720,6,10415,7226,0,168,Business,1,34801,Low
CUST00991,29,57481,602,4,43108,16629,0,97,Salaried,0,20221,Medium
CUST00992,46,36399,751,3,32322,9709,1,150,Business,1,49301,Low
CUST00993,67,45082,725,2,14520,13899,0,188,Salaried,1,13955,Low
CUST00994,41,52757,625,1,67783,2786,1,223,Business,0,49263,Medium
CUST00995,32,79872,748,7,37013,9168,0,116,Salaried,1,32108,Low
CUST00996,61,90573,544,7,0,10050,3,89,Self-Employed,0,45993,Low
CUST00997,22,15000,713,5,45022,10768,1,230,Salaried,0,51103,Medium
CUST00998,42,28953,592,6,45578,6987,2,203,Salaried,1,9936,Medium
CUST00999,38,81436,643,1,67619,11946,0,133,Salaried,1,4879,Low
CUST01000,49,83967,647,7,48604,9967,0,177,Salaried,1,58551,Low
CUST01001,39,21090,769,5,26615,8352,9,199,Business,0,58235,High
CUST01002,50,91228,644,6,59937,6286,0,207,Salaried,0,32096,Low
CUST01003,31,64580,674,2,25535,2058,0,146,Salaried,0,25448,Low
CUST01004,30,87412,649,3,66159,500,4,105,Salaried,1,0,Medium
CUST01005,55,39447,611,4,79672,5307,0,85,Salaried,1,19241,Medium
CUST01006,41,23299,607,3,0,7382,1,146,Salaried,1,15525,Low
CUST01007,52,55740,701,5,22521,5296,0,16,Salaried,1,40553,Low
CUST01008,24,57071,678,6,58942,9377,0,207,Salaried,1,33455,Low
CUST01009,22,55394,733,4,47770,11291,0,58,Retired,1,59831,Low
CUST01010,54,53294,663,5,83913,2997,0,47,Salaried,0,0,Medium
CUST01011,29,115786,665,7,82527,10196,0,154,Self-Employed,1,37276,Low
CUST01012,39,15000,733,5,72784,7893,2,50,Business,1,12615,High
CUST01013,51,39653,653,6,0,1106,6,49,Salaried,0,24255,Medium
CUST01014,54,52442,579,7,40108,11633,1,47,Self-Employed,0,45066,Medium
CUST01015,43,65719,739,4,64215,4257,0,126,Retired,1,20806,Medium
CUST01016,38,86330,632,1,44206,18280,2,13,Salaried,0,89580,Medium
CUST01017,63,90960,684,1,41213,12670,1,26,Salaried,0,17791,Low
CUST01018,30,97295,636,6,82127,7430,0,95,Salaried,1,16628,Low
CUST01019,43,79443,611,6,55749,7993,0,66,Salaried,1,0,Medium
CUST01020,31,15000,547,5,37428,2434,2,237,Self-Employed,0,32742,Medium
CUST01021,54,15068,703,2,9434,15027,1,88,Self-Employed,0,26422,Medium
CUST01022,69,99418,442,3,96612,4603,6,199,Business,1,0,Medium
CUST01023,60,97478,770,1,54073,8167,3,36,Salaried,1,16514,Medium
CUST01024,24,84080,752,4,31003,5431,0,25,Salaried,1,38434,Low
CUST01025,38,40391,616,5,72939,9844,2,148,Salaried,1,1155,Medium
CUST01026,30,55324,791,3,0,7916,0,188,Salaried,1,9626,Low
CUST01027,68,53034,824,6,97562,5495,0,129,Salaried,1,29137,Medium
CUST01028,61,34258,660,7,63330,9857,1,174,Salaried,1,36571,Medium
CUST01029,57,72771,708,3,110829,14015,3,225,Business,1,51432,Medium
CUST01030,40,129664,689,5,63990,8195,3,16,Self-Employed,1,90098,Medium
CUST01031,55,50131,785,3,52160,500,1,112,Salaried,1,20868,Low
CUST01032,23,103903,582,2,26869,9502,0,217,Business,0,0,Low
CUST01033,66,38439,664,5,31852,2093,0,156,Business,1,0,Low
CUST01034,48,18900,744,6,7778,2522,0,80,Business,1,87260,Low
CUST01035,40,94624,736,3,104321,2106,8,216,Salaried,1,21592,High
CUST01036,54,58435,677,3,48978,10824,2,65,Salaried,1,58337,Medium
CUST01037,47,103137,777,6,71108,2190,2,186,Salaried,0,40810,Medium
CUST01038,68,109126,696,1,75886,11949,2,234,Retired,1,0,Low
CUST01039,55,56647,687,3,38278,11243,1,188,Self-Employed,1,10132,Medium
CUST01040,49,105290,728,3,20935,4548,1,85,Salaried,1,70676,Low
CUST01041,37,38718,675,7,23503,9916,0,73,Business,1,11789,Low
CUST01042,43,38246,683,1,0,12712,0,162,Salaried,1,32776,Low
CUST01043,49,97168,624,5,11436,5670,4,104,Self-Employed,1,25345,Medium
CUST01044,35,18565,850,7,61053,12928,0,27,Self-Employed,1,0,Medium
CUST01045,27,64953,646,1,75692,8675,3,220,Self-Employed,1,67971,Medium
CUST01046,32,102489,731,4,45167,5242,3,146,Salaried,1,0,Medium
CUST01047,67,104503,813,4,72707,11303,2,54,Salaried,0,25178,Low
CUST01048,41,52019,586,2,73415,5094,0,217,Salaried,0,5922,Low
CUST01049,57,95276,722,3,35574,13543,0,183,Salaried,0,45247,Low
CUST01050,37,31312,681,6,77620,3390,0,148,Business,1,27910,Medium
CUST01051,27,44978,805,4,40122,13237,3,82,Business,1,54460,Medium
CUST01052,29,71912,616,5,32136,8872,4,217,Self-Employed,1,69273,Medium
CUST01053,66,76332,627,5,47585,10849,0,91,Salaried,1,47002,Low
CUST01054,57,33568,676,6,2716,6425,0,199,Salaried,1,35440,Low
CUST01055,69,120868,645,4,43900,9567,3,149,Salaried,0,12570,Medium
CUST01056,25,15000,647,1,0,500,0,138,Self-Employed,1,15953,Low
CUST01057,69,66626,821,7,65261,8874,7,135,Salaried,1,42353,Medium
CUST01058,55,70877,688,6,6178,2746,0,144,Salaried,1,25475,Low
CUST01059,41,15000,625,2,44805,10992,5,62,Salaried,1,56363,High
CUST01060,45,104723,652,7,89530,5860,0,18,Salaried,0,56641,Medium
CUST01061,66,42785,708,1,47140,5823,0,33,Self-Employed,0,32093,Low
CUST01062,24,67953,703,2,0,3343,0,35,Salaried,0,8920,Low
CUST01063,49,74841,639,6,48878,8736,4,137,Business,1,21517,Medium
CUST01064,51,21372,566,4,37333,4611,0,115,Salaried,1,44138,Medium
CUST01065,50,32835,676,7,72952,7788,1,53,Salaried,1,1787,Medium
CUST01066,42,111890,674,1,41603,6692,0,161,Salaried,1,45575,Low
CUST01067,63,63025,634,4,78457,3901,5,174,Self-Employed,1,8976,Medium
CUST01068,48,15000,769,2,58069,6445,0,127,Salaried,1,13240,Medium
CUST01069,46,55942,720,5,71246,5637,0,194,Salaried,1,10266,Low
CUST01070,24,64012,689,6,42201,11881,0,142,Retired,1,779,Low
CUST01071,22,71581,654,1,83505,12547,1,122,Self-Employed,1,53859,Low
CUST01072,44,15000,801,4,29650,2723,0,117,Salaried,0,31861,Medium
CUST01073,64,64120,599,2,0,8774,0,210,Salaried,1,8421,Low
CUST01074,26,40020,645,5,12138,6879,3,30,Self-Employed,1,14488,Low
CUST01075,52,71631,648,1,48620,4483,0,181,Salaried,1,53734,Low
CUST01076,46,80190,700,2,53122,8583,0,185,Salaried,0,20013,Low
CUST01077,56,76999,726,1,49661,9876,0,83,Retired,1,40254,Low
CUST01078,64,107119,586,1,81561,500,0,136,Self-Employed,0,20915,Low
CUST01079,22,130717,632,7,50670,12018,0,226,Salaried,1,41343,Low
CUST01080,36,30991,711,3,54885,10843,3,159,Salaried,1,9051,Medium
CUST01081,60,53540,633,7,74402,7894,0,44,Salaried,1,5560,Low
CUST01082,45,87291,651,4,0,4488,2,145,Business,0,23404,Low
CUST01083,55,61196,692,3,66688,9957,0,26,Salaried,0,39268,Low
CUST01084,68,15000,611,1,84488,5380,1,80,Business,1,16279,High
CUST01085,39,59223,699,2,66527,13079,4,217,Business,1,20929,Medium
